# --- Web-Framework & Server ---
fastapi>=0.121.0            # Web Framework
uvicorn[standard]>=0.27.0   # Async ASGI Server
python-multipart>=0.0.9     # OAuth2 Login (Form-Data)

# --- DB & ORM ---
sqlalchemy>=2.0.25          # ORM 
asyncpg>=0.29.0             # Async driver for PostgreSQL
alembic>=1.13.1             # DB Migrations & History Tables

# --- Validation & Configuration ---
pydantic>=2.6.0             # Request Validation (Inbound)
pydantic[email]>=2.6.0      # Email validation
pydantic-settings>=2.1.0    # Env Variables

# --- Security & Authentication ---
bcrypt>=4.1.2               # PW Hashing
PyJWT>=2.8.0                # Tokens

# --- Media ---
Pillow>=10.2.0              # Image signature and dimension validation

# --- Support ---
python-dotenv>=1.0.1        # Env Variables
apscheduler>=3.10.4         # Cron jobs
